0,1; 2,9603
79,09; 0,6229599999999998
79,19; 0,6469199999999998
79,29; 0,6708799999999998
79,39; 0,6948399999999998
79,49; 0,7187999999999998
79,59; 0,7427599999999998
79,69; 0,7667199999999997
79,79; 0,7906799999999997
79,89; 0,8146399999999997
79,99; 0,8385999999999997
80,09; 0,8625599999999997
80,19; 0,8865199999999996
80,29; 0,9104799999999996
80,39; 0,9344399999999996
80,49; 0,9583999999999996
80,59; 0,9823599999999996
80,69; 1,0063199999999997
80,79; 1,0302799999999996
80,89; 1,0542399999999996
80,99; 1,0781999999999996
81,09; 1,1021599999999996
81,19; 1,1261199999999996
81,29; 1,1500799999999995
81,39; 1,1740399999999995
81,49; 1,1979999999999995
81,59; 1,2219599999999995
81,69; 1,2459199999999995
81,79; 1,2698799999999995
81,89; 1,2938399999999994
81,99; 1,3177999999999994
82,09; 1,3417599999999994
82,19; 1,3657199999999994
82,29; 1,3896799999999994
82,39; 1,4136399999999993
82,49; 1,4375999999999993
82,59; 1,4615599999999993
82,69; 1,4855199999999993
82,79; 1,5094799999999993
82,89; 1,5334399999999992
82,99; 1,5573999999999992
83,09; 1,5813599999999992
83,19; 1,6053199999999992
83,29; 1,6292799999999992
83,39; 1,6532399999999992
83,49; 1,6771999999999991
83,59; 1,7011599999999991
83,69; 1,725119999999999
83,79; 1,749079999999999
83,89; 1,773039999999999
83,99; 1,796999999999999
84,09; 1,820959999999999
84,19; 1,844919999999999
84,29; 1,868879999999999
84,39; 1,892839999999999
84,49; 1,916799999999999
84,59; 1,940759999999999
84,69; 1,964719999999999
84,79; 1,988679999999999
84,89; 2,012639999999999
84,99; 2,036599999999999
85,09; 2,0605599999999993
85,19; 2,0845199999999995
85,29; 2,1084799999999997
85,39; 2,13244
85,49; 2,0927599999999997
85,59; 2,0493599999999996
85,69; 2,0059599999999995
85,79; 1,9625599999999994
85,89; 1,9191599999999993
85,99; 1,8757599999999992
86,09; 1,832359999999999
86,19; 1,788959999999999
86,29; 1,745559999999999
86,39; 1,7021599999999988
86,49; 1,6587599999999987
86,59; 1,6153599999999986
86,69; 1,5719599999999985
86,79; 1,5285599999999984
86,89; 1,4851599999999983
86,99; 1,4417599999999982
87,09; 1,398359999999998
87,19; 1,354959999999998
87,29; 1,3115599999999978
87,39; 1,2681599999999977
87,49; 1,2247599999999976
87,59; 1,1813599999999975
87,69; 1,1379599999999974
87,79; 1,0945599999999973
87,89; 1,0511599999999972
87,99; 1,007759999999997
88,09; 0,9643599999999971
88,19; 0,9209599999999971
88,29; 0,8775599999999971
88,39; 0,8341599999999971
88,49; 0,7907599999999971
88,59; 0,7473599999999971
88,69; 0,7039599999999971
88,79; 0,6605599999999971
88,89; 0,6171599999999972
88,99; 0,5737599999999972
89,09; 0,5303599999999972
89,19; 0,4869599999999972
89,29; 0,4435599999999972
89,39; 0,4001599999999972
89,49; 0,3567599999999972
89,59; 0,3133599999999972
89,69; 0,2699599999999972
89,79; 0,2265599999999972
89,89; 0,18315999999999721
89,99; 0,13975999999999722
90,09; 0,09635999999999723
90,19; 0,05295999999999723
90,29; 0,009559999999997237
90,39; 0
90,49; 0,023960000000000002
90,59; 0,047920000000000004
90,69; 0,07188
90,79; 0,09584000000000001
90,89; 0,11980000000000002
90,99; 0,14376000000000003
91,09; 0,16772000000000004
91,19; 0,19168000000000004
91,29; 0,21564000000000005
91,39; 0,23960000000000006
91,49; 0,26356000000000007
91,59; 0,28752000000000005
91,69; 0,31148000000000003
91,79; 0,33544
91,89; 0,3594
91,99; 0,38336
92,09; 0,40731999999999996
92,19; 0,43127999999999994
92,29; 0,4552399999999999
92,39; 0,4791999999999999
92,49; 0,5031599999999999
92,59; 0,5271199999999999
92,69; 0,5510799999999999
92,79; 0,5750399999999999
92,89; 0,5989999999999999
92,99; 0,6229599999999998
93,09; 0,6469199999999998
93,19; 0,6708799999999998
93,29; 0,6948399999999998
93,39; 0,7187999999999998
93,49; 0,7427599999999998
93,59; 0,7667199999999997
93,69; 0,7906799999999997
93,79; 0,8146399999999997
93,89; 0,8385999999999997
93,99; 0,8625599999999997
94,09; 0,8865199999999996
94,19; 0,9104799999999996
94,29; 0,9344399999999996
94,39; 0,9583999999999996
94,49; 0,9823599999999996
94,59; 1,0063199999999997
94,69; 1,0302799999999996
94,79; 1,0542399999999996
94,89; 1,0781999999999996
94,99; 1,1021599999999996
95,09; 1,1261199999999996
95,19; 1,1500799999999995
95,29; 1,1740399999999995
95,39; 1,1979999999999995
95,49; 1,2219599999999995
95,59; 1,2459199999999995
95,69; 1,2698799999999995
95,79; 1,2938399999999994
95,89; 1,3177999999999994
95,99; 1,3417599999999994
96,09; 1,3657199999999994
96,19; 1,3896799999999994
96,29; 1,4136399999999993
96,39; 1,4375999999999993
96,49; 1,4615599999999993
96,59; 1,4855199999999993
96,69; 1,5094799999999993
96,79; 1,5334399999999992
96,89; 1,5573999999999992
96,99; 1,5813599999999992
97,09; 1,6053199999999992
97,19; 1,6292799999999992
97,29; 1,6532399999999992
97,39; 1,6771999999999991
97,49; 1,7011599999999991
97,59; 1,725119999999999
97,69; 1,749079999999999
97,79; 1,773039999999999
97,89; 1,796999999999999
97,99; 1,820959999999999
98,09; 1,844919999999999
98,19; 1,868879999999999
98,29; 1,892839999999999
98,39; 1,916799999999999
98,49; 1,940759999999999
98,59; 1,964719999999999
98,69; 1,988679999999999
98,79; 2,012639999999999
98,89; 2,036599999999999
98,99; 2,0605599999999993
99,09; 2,0845199999999995
99,19; 2,1084799999999997
99,29; 2,13244
99,39; 2,0927599999999997
99,49; 2,0493599999999996
99,59; 2,0059599999999995
99,69; 1,9625599999999994
99,79; 1,9191599999999993
99,89; 1,8757599999999992
99,99; 1,832359999999999
100,09; 1,788959999999999
100,19; 1,745559999999999
100,29; 1,7021599999999988
100,39; 1,6587599999999987
100,49; 1,6153599999999986
100,59; 1,5719599999999985
100,69; 1,5285599999999984
100,79; 1,4851599999999983
100,89; 1,4417599999999982
100,99; 1,398359999999998
101,09; 1,354959999999998
101,19; 1,3115599999999978
101,29; 1,2681599999999977
101,39; 1,2247599999999976
101,49; 1,1813599999999975
101,59; 1,1379599999999974
101,69; 1,0945599999999973
101,79; 1,0511599999999972
101,89; 1,007759999999997
101,99; 0,9643599999999971
102,09; 0,9209599999999971
102,19; 0,8775599999999971
102,29; 0,8341599999999971
102,39; 0,7907599999999971
102,49; 0,7473599999999971
102,59; 0,7039599999999971
102,69; 0,6605599999999971
102,79; 0,6171599999999972
102,89; 0,5737599999999972
102,99; 0,5303599999999972
103,09; 0,4869599999999972
103,19; 0,4435599999999972
103,29; 0,4001599999999972
103,39; 0,3567599999999972
103,49; 0,3133599999999972
103,59; 0,2699599999999972
103,69; 0,2265599999999972
103,79; 0,18315999999999721
103,89; 0,13975999999999722
103,99; 0,09635999999999723
104,09; 0,05295999999999723
104,19; 0,009559999999997237
104,29; 0
104,39; 0,023960000000000002
104,49; 0,047920000000000004
104,59; 0,07188
104,69; 0,09584000000000001
104,79; 0,11980000000000002
104,89; 0,14376000000000003
104,99; 0,16772000000000004
105,09; 0,19168000000000004
105,19; 0,21564000000000005
105,29; 0,23960000000000006
105,39; 0,26356000000000007
105,49; 0,28752000000000005
105,59; 0,31148000000000003
105,69; 0,33544
105,79; 0,3594
105,89; 0,38336
105,99; 0,40731999999999996
106,09; 0,43127999999999994
106,19; 0,4552399999999999
106,29; 0,4791999999999999
106,39; 0,5031599999999999
106,49; 0,5271199999999999
106,59; 0,5510799999999999
106,69; 0,5750399999999999
106,79; 0,5989999999999999
106,89; 0,6229599999999998
106,99; 0,6469199999999998
107,09; 0,6708799999999998
107,19; 0,6948399999999998
107,29; 0,7187999999999998
107,39; 0,7427599999999998
107,49; 0,7667199999999997
107,59; 0,7906799999999997
107,69; 0,8146399999999997
107,79; 0,8385999999999997
107,89; 0,8625599999999997
107,99; 0,8865199999999996
108,09; 0,9104799999999996
108,19; 0,9344399999999996
108,29; 0,9583999999999996
108,39; 0,9823599999999996
108,49; 1,0063199999999997
108,59; 1,0302799999999996
108,69; 1,0542399999999996
108,79; 1,0781999999999996
108,89; 1,1021599999999996
108,99; 1,1261199999999996
109,09; 1,1500799999999995
109,19; 1,1740399999999995
109,29; 1,1979999999999995
109,39; 1,2219599999999995
109,49; 1,2459199999999995
109,59; 1,2698799999999995
109,69; 1,2938399999999994
109,79; 1,3177999999999994
109,89; 1,3417599999999994
109,99; 1,3657199999999994
110,09; 1,3896799999999994
110,19; 1,4136399999999993
110,29; 1,4375999999999993
110,39; 1,4615599999999993
110,49; 1,4855199999999993
110,59; 1,5094799999999993
110,69; 1,5334399999999992
110,79; 1,5573999999999992
110,89; 1,5813599999999992
110,99; 1,6053199999999992
111,09; 1,6292799999999992
111,19; 1,6532399999999992
111,29; 1,6771999999999991
111,39; 1,7011599999999991
111,49; 1,725119999999999
111,59; 1,749079999999999
111,69; 1,773039999999999
111,79; 1,796999999999999
111,89; 1,820959999999999
111,99; 1,844919999999999
112,09; 1,868879999999999
112,19; 1,892839999999999
112,29; 1,916799999999999
112,39; 1,940759999999999
112,49; 1,964719999999999
112,59; 1,988679999999999
112,69; 2,012639999999999
112,79; 2,036599999999999
112,89; 2,0605599999999993
112,99; 2,0845199999999995
113,09; 2,1084799999999997
113,19; 2,13244
113,29; 2,0927599999999997
113,39; 2,0493599999999996
113,49; 2,0059599999999995
113,59; 1,9625599999999994
113,69; 1,9191599999999993
113,79; 1,8757599999999992
113,89; 1,832359999999999
113,99; 1,788959999999999
114,09; 1,745559999999999
114,19; 1,7021599999999988
114,29; 1,6587599999999987
114,39; 1,6153599999999986
114,49; 1,5719599999999985
114,59; 1,5285599999999984
114,69; 1,4851599999999983
114,79; 1,4417599999999982
114,89; 1,398359999999998
114,99; 1,354959999999998
115,09; 1,3115599999999978
115,19; 1,2681599999999977
115,29; 1,2247599999999976
115,39; 1,1813599999999975
115,49; 1,1379599999999974
115,59; 1,0945599999999973
115,69; 1,0511599999999972
115,79; 1,007759999999997
115,89; 0,9643599999999971
115,99; 0,9209599999999971
116,09; 0,8775599999999971
116,19; 0,8341599999999971
116,29; 0,7907599999999971
116,39; 0,7473599999999971
116,49; 0,7039599999999971
116,59; 0,6605599999999971
116,69; 0,6171599999999972
116,79; 0,5737599999999972
116,89; 0,5303599999999972
116,99; 0,4869599999999972
117,09; 0,4435599999999972
117,19; 0,4001599999999972
117,29; 0,3567599999999972
117,39; 0,3133599999999972
117,49; 0,2699599999999972
117,59; 0,2265599999999972
117,69; 0,18315999999999721
117,79; 0,13975999999999722
117,89; 0,09635999999999723
117,99; 0,05295999999999723
118,09; 0,009559999999997237
118,19; 0
118,29; 0,023960000000000002
118,39; 0,047920000000000004
118,49; 0,07188
118,59; 0,09584000000000001
118,69; 0,11980000000000002
118,79; 0,14376000000000003
118,89; 0,16772000000000004
118,99; 0,19168000000000004
119,09; 0,21564000000000005
119,19; 0,23960000000000006
119,29; 0,26356000000000007
119,39; 0,28752000000000005
119,49; 0,31148000000000003
119,59; 0,33544
119,69; 0,3594
119,79; 0,38336
119,89; 0,40731999999999996
119,99; 0,43127999999999994
120,09; 0,4552399999999999
120,19; 0,4791999999999999
120,29; 0,5031599999999999
120,39; 0,5271199999999999
120,49; 0,5510799999999999
120,59; 0,5750399999999999
120,69; 0,5989999999999999
120,79; 0,6229599999999998
120,89; 0,6469199999999998
120,99; 0,6708799999999998
121,09; 0,6948399999999998
121,19; 0,7187999999999998
121,29; 0,7427599999999998
121,39; 0,7667199999999997
121,49; 0,7906799999999997
121,59; 0,8146399999999997
121,69; 0,8385999999999997
121,79; 0,8625599999999997
121,89; 0,8865199999999996
121,99; 0,9104799999999996
122,09; 0,9344399999999996
122,19; 0,9583999999999996
122,29; 0,9823599999999996
122,39; 1,0063199999999997
122,49; 1,0302799999999996
122,59; 1,0542399999999996
122,69; 1,0781999999999996
122,79; 1,1021599999999996
122,89; 1,1261199999999996
122,99; 1,1500799999999995
123,09; 1,1740399999999995
123,19; 1,1979999999999995
123,29; 1,2219599999999995
123,39; 1,2459199999999995
123,49; 1,2698799999999995
123,59; 1,2938399999999994
123,69; 1,3177999999999994
123,79; 1,3417599999999994
123,89; 1,3657199999999994
123,99; 1,3896799999999994
124,09; 1,4136399999999993
124,19; 1,4375999999999993
124,29; 1,4615599999999993
124,39; 1,4855199999999993
124,49; 1,5094799999999993
124,59; 1,5334399999999992
124,69; 1,5573999999999992
124,79; 1,5813599999999992
124,89; 1,6053199999999992
124,99; 1,6292799999999992
125,09; 1,6532399999999992
125,19; 1,6771999999999991
125,29; 1,7011599999999991
125,39; 1,725119999999999
125,49; 1,749079999999999
125,59; 1,773039999999999
125,69; 1,796999999999999
125,79; 1,820959999999999
125,89; 1,844919999999999
125,99; 1,868879999999999
126,09; 1,892839999999999
126,19; 1,916799999999999
126,29; 1,940759999999999
126,39; 1,964719999999999
126,49; 1,988679999999999
126,59; 2,012639999999999
126,69; 2,036599999999999
126,79; 2,0605599999999993
126,89; 2,0845199999999995
126,99; 2,1084799999999997
127,09; 2,13244
127,19; 2,0927599999999997
127,29; 2,0493599999999996
127,39; 2,0059599999999995
127,49; 1,9625599999999994
127,59; 1,9191599999999993
127,69; 1,8757599999999992
127,79; 1,832359999999999
127,89; 1,788959999999999
127,99; 1,745559999999999
128,09; 1,7021599999999988
128,19; 1,6587599999999987
128,29; 1,6153599999999986
128,39; 1,5719599999999985
128,49; 1,5285599999999984
128,59; 1,4851599999999983
128,69; 1,4417599999999982
128,79; 1,398359999999998
128,89; 1,354959999999998
128,99; 1,3115599999999978
129,09; 1,2681599999999977
129,19; 1,2247599999999976
129,29; 1,1813599999999975
129,39; 1,1379599999999974
129,49; 1,0945599999999973
129,59; 1,0511599999999972
129,69; 1,007759999999997
129,79; 0,9643599999999971
129,89; 0,9209599999999971
129,99; 0,8775599999999971
130,09; 0,8341599999999971
130,19; 0,7907599999999971
130,29; 0,7473599999999971
130,39; 0,7039599999999971
130,49; 0,6605599999999971
130,59; 0,6171599999999972
130,69; 0,5737599999999972
130,79; 0,5303599999999972
130,89; 0,4869599999999972
130,99; 0,4435599999999972
131,09; 0,4001599999999972
131,19; 0,3567599999999972
131,29; 0,3133599999999972
131,39; 0,2699599999999972
131,49; 0,2265599999999972
131,59; 0,18315999999999721
131,69; 0,13975999999999722
131,79; 0,09635999999999723
131,89; 0,05295999999999723
131,99; 0,009559999999997237
132,09; 0
132,19; 0,023960000000000002
132,29; 0,047920000000000004
132,39; 0,07188
132,49; 0,09584000000000001
132,59; 0,11980000000000002
132,69; 0,14376000000000003
132,79; 0,16772000000000004
132,89; 0,19168000000000004
132,99; 0,21564000000000005
133,09; 0,23960000000000006
133,19; 0,26356000000000007
133,29; 0,28752000000000005
133,39; 0,31148000000000003
133,49; 0,33544
133,59; 0,3594
133,69; 0,38336
133,79; 0,40731999999999996
133,89; 0,43127999999999994
133,99; 0,4552399999999999
134,09; 0,4791999999999999
134,19; 0,5031599999999999
134,29; 0,5271199999999999
134,39; 0,5510799999999999
134,49; 0,5750399999999999
134,59; 0,5989999999999999
134,69; 0,6229599999999998
134,79; 0,6469199999999998
134,89; 0,6708799999999998
134,99; 0,6948399999999998
135,09; 0,7187999999999998
135,19; 0,7427599999999998
135,29; 0,7667199999999997
135,39; 0,7906799999999997
135,49; 0,8146399999999997
135,59; 0,8385999999999997
135,69; 0,8625599999999997
135,79; 0,8865199999999996
135,89; 0,9104799999999996
135,99; 0,9344399999999996
136,09; 0,9583999999999996
136,19; 0,9823599999999996
136,29; 1,0063199999999997
136,39; 1,0302799999999996
136,49; 1,0542399999999996
136,59; 1,0781999999999996
136,69; 1,1021599999999996
136,79; 1,1261199999999996
136,89; 1,1500799999999995
136,99; 1,1740399999999995
137,09; 1,1979999999999995
137,19; 1,2219599999999995
137,29; 1,2459199999999995
137,39; 1,2698799999999995
137,49; 1,2938399999999994
137,59; 1,3177999999999994
137,69; 1,3417599999999994
137,79; 1,3657199999999994
137,89; 1,3896799999999994
137,99; 1,4136399999999993
138,09; 1,4375999999999993
138,19; 1,4615599999999993
138,29; 1,4855199999999993
138,39; 1,5094799999999993
138,49; 1,5334399999999992
138,59; 1,5573999999999992
138,69; 1,5813599999999992
138,79; 1,6053199999999992
138,89; 1,6292799999999992
138,99; 1,6532399999999992
139,09; 1,6771999999999991
139,19; 1,7011599999999991
139,29; 1,725119999999999
139,39; 1,749079999999999
139,49; 1,773039999999999
139,59; 1,796999999999999
139,69; 1,820959999999999
139,79; 1,844919999999999
139,89; 1,868879999999999
139,99; 1,892839999999999
140,09; 1,916799999999999
140,19; 1,940759999999999
140,29; 1,964719999999999
140,39; 1,988679999999999
140,49; 2,012639999999999
140,59; 2,036599999999999
140,69; 2,0605599999999993
140,79; 2,0845199999999995
140,89; 2,1084799999999997
140,99; 2,13244
141,09; 2,0927599999999997
141,19; 2,0493599999999996
141,29; 2,0059599999999995
141,39; 1,9625599999999994
141,49; 1,9191599999999993
141,59; 1,8757599999999992
141,69; 1,832359999999999
141,79; 1,788959999999999
141,89; 1,745559999999999
141,99; 1,7021599999999988
142,09; 1,6587599999999987
142,19; 1,6153599999999986
142,29; 1,5719599999999985
142,39; 1,5285599999999984
142,49; 1,4851599999999983
142,59; 1,4417599999999982
142,69; 1,398359999999998
142,79; 1,354959999999998
142,89; 1,3115599999999978
142,99; 1,2681599999999977
143,09; 1,2247599999999976
143,19; 1,1813599999999975
143,29; 1,1379599999999974
143,39; 1,0945599999999973
143,49; 1,0511599999999972
143,59; 1,007759999999997
143,69; 0,9643599999999971
143,79; 0,9209599999999971
143,89; 0,8775599999999971
143,99; 0,8341599999999971
144,09; 0,7907599999999971
144,19; 0,7473599999999971
144,29; 0,7039599999999971
144,39; 0,6605599999999971
144,49; 0,6171599999999972
144,59; 0,5737599999999972
144,69; 0,5303599999999972
144,79; 0,4869599999999972
144,89; 0,4435599999999972
144,99; 0,4001599999999972
145,09; 0,3567599999999972
145,19; 0,3133599999999972
145,29; 0,2699599999999972
145,39; 0,2265599999999972
145,49; 0,18315999999999721
145,59; 0,13975999999999722
145,69; 0,09635999999999723
145,79; 0,05295999999999723
145,89; 0,009559999999997237
145,99; 0
146,09; 0,023960000000000002
146,19; 0,047920000000000004
146,29; 0,07188
146,39; 0,09584000000000001
146,49; 0,11980000000000002
146,59; 0,14376000000000003
146,69; 0,16772000000000004
146,79; 0,19168000000000004
146,89; 0,21564000000000005
146,99; 0,23960000000000006
147,09; 0,26356000000000007
147,19; 0,28752000000000005
147,29; 0,31148000000000003
147,39; 0,33544
147,49; 0,3594
147,59; 0,38336
147,69; 0,40731999999999996
147,79; 0,43127999999999994
147,89; 0,4552399999999999
147,99; 0,4791999999999999
148,09; 0,5031599999999999
148,19; 0,5271199999999999
148,29; 0,5510799999999999
148,39; 0,5750399999999999
148,49; 0,5989999999999999
148,59; 0,6229599999999998
148,69; 0,6469199999999998
148,79; 0,6708799999999998
148,89; 0,6948399999999998
148,99; 0,7187999999999998
149,09; 0,7427599999999998
149,19; 0,7667199999999997
149,29; 0,7906799999999997
149,39; 0,8146399999999997
149,49; 0,8385999999999997
149,59; 0,8625599999999997
149,69; 0,8865199999999996
149,79; 0,9104799999999996
149,89; 0,9344399999999996
149,99; 0,9583999999999996
150,09; 0,9823599999999996
150,19; 1,0063199999999997
150,29; 1,0302799999999996
150,39; 1,0542399999999996
150,49; 1,0781999999999996
150,59; 1,1021599999999996
150,69; 1,1261199999999996
150,79; 1,1500799999999995
150,89; 1,1740399999999995
150,99; 1,1979999999999995
151,09; 1,2219599999999995
151,19; 1,2459199999999995
151,29; 1,2698799999999995
151,39; 1,2938399999999994
151,49; 1,3177999999999994
151,59; 1,3417599999999994
151,69; 1,3657199999999994
151,79; 1,3896799999999994
151,89; 1,4136399999999993
151,99; 1,4375999999999993
152,09; 1,4615599999999993
152,19; 1,4855199999999993
152,29; 1,5094799999999993
152,39; 1,5334399999999992
152,49; 1,5573999999999992
152,59; 1,5813599999999992
152,69; 1,6053199999999992
152,79; 1,6292799999999992
152,89; 1,6532399999999992
152,99; 1,6771999999999991
153,09; 1,7011599999999991
