0,1; 2,9603
153,19; 1,725119999999999
153,29; 1,749079999999999
153,39; 1,773039999999999
153,49; 1,796999999999999
153,59; 1,820959999999999
153,69; 1,844919999999999
153,79; 1,868879999999999
153,89; 1,892839999999999
153,99; 1,916799999999999
154,09; 1,940759999999999
154,19; 1,964719999999999
154,29; 1,988679999999999
154,39; 2,012639999999999
154,49; 2,036599999999999
154,59; 2,0605599999999993
154,69; 2,0845199999999995
154,79; 2,1084799999999997
154,89; 2,13244
154,99; 2,0927599999999997
155,09; 2,0493599999999996
155,19; 2,0059599999999995
155,29; 1,9625599999999994
155,39; 1,9191599999999993
155,49; 1,8757599999999992
155,59; 1,832359999999999
155,69; 1,788959999999999
155,79; 1,745559999999999
155,89; 1,7021599999999988
155,99; 1,6587599999999987
156,09; 1,6153599999999986
156,19; 1,5719599999999985
156,29; 1,5285599999999984
156,39; 1,4851599999999983
156,49; 1,4417599999999982
156,59; 1,398359999999998
156,69; 1,354959999999998
156,79; 1,3115599999999978
156,89; 1,2681599999999977
156,99; 1,2247599999999976
157,09; 1,1813599999999975
157,19; 1,1379599999999974
157,29; 1,0945599999999973
157,39; 1,0511599999999972
157,49; 1,007759999999997
157,59; 0,9643599999999971
157,69; 0,9209599999999971
157,79; 0,8775599999999971
157,89; 0,8341599999999971
157,99; 0,7907599999999971
158,09; 0,7473599999999971
158,19; 0,7039599999999971
158,29; 0,6605599999999971
158,39; 0,6171599999999972
158,49; 0,5737599999999972
158,59; 0,5303599999999972
158,69; 0,4869599999999972
158,79; 0,4435599999999972
158,89; 0,4001599999999972
158,99; 0,3567599999999972
159,09; 0,3133599999999972
159,19; 0,2699599999999972
159,29; 0,2265599999999972
159,39; 0,18315999999999721
159,49; 0,13975999999999722
159,59; 0,09635999999999723
159,69; 0,05295999999999723
159,79; 0,009559999999997237
159,89; 0
159,99; 0,023960000000000002
160,09; 0,047920000000000004
160,19; 0,07188
160,29; 0,09584000000000001
160,39; 0,11980000000000002
160,49; 0,14376000000000003
160,59; 0,16772000000000004
160,69; 0,19168000000000004
160,79; 0,21564000000000005
160,89; 0,23960000000000006
160,99; 0,26356000000000007
161,09; 0,28752000000000005
161,19; 0,31148000000000003
161,29; 0,33544
161,39; 0,3594
161,49; 0,38336
161,59; 0,40731999999999996
161,69; 0,43127999999999994
161,79; 0,4552399999999999
161,89; 0,4791999999999999
161,99; 0,5031599999999999
162,09; 0,5271199999999999
162,19; 0,5510799999999999
162,29; 0,5750399999999999
162,39; 0,5989999999999999
162,49; 0,6229599999999998
162,59; 0,6469199999999998
162,69; 0,6708799999999998
162,79; 0,6948399999999998
162,89; 0,7187999999999998
162,99; 0,7427599999999998
163,09; 0,7667199999999997
163,19; 0,7906799999999997
163,29; 0,8146399999999997
163,39; 0,8385999999999997
163,49; 0,8625599999999997
163,59; 0,8865199999999996
163,69; 0,9104799999999996
163,79; 0,9344399999999996
163,89; 0,9583999999999996
163,99; 0,9823599999999996
164,09; 1,0063199999999997
164,19; 1,0302799999999996
164,29; 1,0542399999999996
164,39; 1,0781999999999996
164,49; 1,1021599999999996
164,59; 1,1261199999999996
164,69; 1,1500799999999995
164,79; 1,1740399999999995
164,89; 1,1979999999999995
164,99; 1,2219599999999995
165,09; 1,2459199999999995
165,19; 1,2698799999999995
165,29; 1,2938399999999994
165,39; 1,3177999999999994
165,49; 1,3417599999999994
165,59; 1,3657199999999994
165,69; 1,3896799999999994
165,79; 1,4136399999999993
165,89; 1,4375999999999993
165,99; 1,4615599999999993
166,09; 1,4855199999999993
166,19; 1,5094799999999993
166,29; 1,5334399999999992
166,39; 1,5573999999999992
166,49; 1,5813599999999992
166,59; 1,6053199999999992
166,69; 1,6292799999999992
166,79; 1,6532399999999992
166,89; 1,6771999999999991
166,99; 1,7011599999999991
167,09; 1,725119999999999
167,19; 1,749079999999999
167,29; 1,773039999999999
167,39; 1,796999999999999
167,49; 1,820959999999999
167,59; 1,844919999999999
167,69; 1,868879999999999
167,79; 1,892839999999999
167,89; 1,916799999999999
167,99; 1,940759999999999
168,09; 1,964719999999999
168,19; 1,988679999999999
168,29; 2,012639999999999
168,39; 2,036599999999999
168,49; 2,0605599999999993
168,59; 2,0845199999999995
168,69; 2,1084799999999997
168,79; 2,13244
168,89; 2,0927599999999997
168,99; 2,0493599999999996
169,09; 2,0059599999999995
169,19; 1,9625599999999994
169,29; 1,9191599999999993
169,39; 1,8757599999999992
169,49; 1,832359999999999
169,59; 1,788959999999999
169,69; 1,745559999999999
169,79; 1,7021599999999988
169,89; 1,6587599999999987
169,99; 1,6153599999999986
170,09; 1,5719599999999985
170,19; 1,5285599999999984
170,29; 1,4851599999999983
170,39; 1,4417599999999982
170,49; 1,398359999999998
170,59; 1,354959999999998
170,69; 1,3115599999999978
170,79; 1,2681599999999977
170,89; 1,2247599999999976
170,99; 1,1813599999999975
171,09; 1,1379599999999974
171,19; 1,0945599999999973
171,29; 1,0511599999999972
171,39; 1,007759999999997
171,49; 0,9643599999999971
171,59; 0,9209599999999971
171,69; 0,8775599999999971
171,79; 0,8341599999999971
171,89; 0,7907599999999971
171,99; 0,7473599999999971
172,09; 0,7039599999999971
172,19; 0,6605599999999971
172,29; 0,6171599999999972
172,39; 0,5737599999999972
172,49; 0,5303599999999972
172,59; 0,4869599999999972
172,69; 0,4435599999999972
172,79; 0,4001599999999972
172,89; 0,3567599999999972
172,99; 0,3133599999999972
173,09; 0,2699599999999972
173,19; 0,2265599999999972
173,29; 0,18315999999999721
173,39; 0,13975999999999722
173,49; 0,09635999999999723
173,59; 0,05295999999999723
173,69; 0,009559999999997237
173,79; 0
173,89; 0,023960000000000002
173,99; 0,047920000000000004
174,09; 0,07188
174,19; 0,09584000000000001
174,29; 0,11980000000000002
174,39; 0,14376000000000003
174,49; 0,16772000000000004
174,59; 0,19168000000000004
174,69; 0,21564000000000005
174,79; 0,23960000000000006
174,89; 0,26356000000000007
174,99; 0,28752000000000005
175,09; 0,31148000000000003
175,19; 0,33544
175,29; 0,3594
175,39; 0,38336
175,49; 0,40731999999999996
175,59; 0,43127999999999994
175,69; 0,4552399999999999
175,79; 0,4791999999999999
175,89; 0,5031599999999999
175,99; 0,5271199999999999
176,09; 0,5510799999999999
176,19; 0,5750399999999999
176,29; 0,5989999999999999
176,39; 0,6229599999999998
176,49; 0,6469199999999998
176,59; 0,6708799999999998
176,69; 0,6948399999999998
176,79; 0,7187999999999998
176,89; 0,7427599999999998
176,99; 0,7667199999999997
177,09; 0,7906799999999997
177,19; 0,8146399999999997
177,29; 0,8385999999999997
177,39; 0,8625599999999997
177,49; 0,8865199999999996
177,59; 0,9104799999999996
177,69; 0,9344399999999996
177,79; 0,9583999999999996
177,89; 0,9823599999999996
177,99; 1,0063199999999997
178,09; 1,0302799999999996
178,19; 1,0542399999999996
178,29; 1,0781999999999996
178,39; 1,1021599999999996
178,49; 1,1261199999999996
178,59; 1,1500799999999995
178,69; 1,1740399999999995
178,79; 1,1979999999999995
178,89; 1,2219599999999995
178,99; 1,2459199999999995
179,09; 1,2698799999999995
179,19; 1,2938399999999994
179,29; 1,3177999999999994
179,39; 1,3417599999999994
179,49; 1,3657199999999994
179,59; 1,3896799999999994
179,69; 1,4136399999999993
179,79; 1,4375999999999993
179,89; 1,4615599999999993
179,99; 1,4855199999999993
180,09; 1,5094799999999993
180,19; 1,5334399999999992
180,29; 1,5573999999999992
180,39; 1,5813599999999992
180,49; 1,6053199999999992
180,59; 1,6292799999999992
180,69; 1,6532399999999992
180,79; 1,6771999999999991
180,89; 1,7011599999999991
180,99; 1,725119999999999
181,09; 1,749079999999999
181,19; 1,773039999999999
181,29; 1,796999999999999
181,39; 1,820959999999999
181,49; 1,844919999999999
181,59; 1,868879999999999
181,69; 1,892839999999999
181,79; 1,916799999999999
181,89; 1,940759999999999
181,99; 1,964719999999999
182,09; 1,988679999999999
182,19; 2,012639999999999
182,29; 2,036599999999999
182,39; 2,0605599999999993
182,49; 2,0845199999999995
182,59; 2,1084799999999997
182,69; 2,13244
182,79; 2,0927599999999997
182,89; 2,0493599999999996
182,99; 2,0059599999999995
183,09; 1,9625599999999994
183,19; 1,9191599999999993
183,29; 1,8757599999999992
183,39; 1,832359999999999
183,49; 1,788959999999999
183,59; 1,745559999999999
183,69; 1,7021599999999988
183,79; 1,6587599999999987
183,89; 1,6153599999999986
183,99; 1,5719599999999985
184,09; 1,5285599999999984
184,19; 1,4851599999999983
184,29; 1,4417599999999982
184,39; 1,398359999999998
184,49; 1,354959999999998
184,59; 1,3115599999999978
184,69; 1,2681599999999977
184,79; 1,2247599999999976
184,89; 1,1813599999999975
184,99; 1,1379599999999974
185,09; 1,0945599999999973
185,19; 1,0511599999999972
185,29; 1,007759999999997
185,39; 0,9643599999999971
185,49; 0,9209599999999971
185,59; 0,8775599999999971
185,69; 0,8341599999999971
185,79; 0,7907599999999971
185,89; 0,7473599999999971
185,99; 0,7039599999999971
186,09; 0,6605599999999971
186,19; 0,6171599999999972
186,29; 0,5737599999999972
186,39; 0,5303599999999972
186,49; 0,4869599999999972
186,59; 0,4435599999999972
186,69; 0,4001599999999972
186,79; 0,3567599999999972
186,89; 0,3133599999999972
186,99; 0,2699599999999972
187,09; 0,2265599999999972
187,19; 0,18315999999999721
187,29; 0,13975999999999722
187,39; 0,09635999999999723
187,49; 0,05295999999999723
187,59; 0,009559999999997237
187,69; 0
187,79; 0,023960000000000002
187,89; 0,047920000000000004
187,99; 0,07188
188,09; 0,09584000000000001
188,19; 0,11980000000000002
188,29; 0,14376000000000003
188,39; 0,16772000000000004
188,49; 0,19168000000000004
188,59; 0,21564000000000005
188,69; 0,23960000000000006
188,79; 0,26356000000000007
188,89; 0,28752000000000005
188,99; 0,31148000000000003
189,09; 0,33544
189,19; 0,3594
189,29; 0,38336
189,39; 0,40731999999999996
189,49; 0,43127999999999994
189,59; 0,4552399999999999
189,69; 0,4791999999999999
189,79; 0,5031599999999999
189,89; 0,5271199999999999
189,99; 0,5510799999999999
190,09; 0,5750399999999999
190,19; 0,5989999999999999
190,29; 0,6229599999999998
190,39; 0,6469199999999998
190,49; 0,6708799999999998
190,59; 0,6948399999999998
190,69; 0,7187999999999998
190,79; 0,7427599999999998
190,89; 0,7667199999999997
190,99; 0,7906799999999997
191,09; 0,8146399999999997
191,19; 0,8385999999999997
191,29; 0,8625599999999997
191,39; 0,8865199999999996
191,49; 0,9104799999999996
191,59; 0,9344399999999996
191,69; 0,9583999999999996
191,79; 0,9823599999999996
191,89; 1,0063199999999997
191,99; 1,0302799999999996
192,09; 1,0542399999999996
192,19; 1,0781999999999996
192,29; 1,1021599999999996
192,39; 1,1261199999999996
192,49; 1,1500799999999995
192,59; 1,1740399999999995
192,69; 1,1979999999999995
192,79; 1,2219599999999995
192,89; 1,2459199999999995
192,99; 1,2698799999999995
193,09; 1,2938399999999994
193,19; 1,3177999999999994
193,29; 1,3417599999999994
193,39; 1,3657199999999994
193,49; 1,3896799999999994
193,59; 1,4136399999999993
193,69; 1,4375999999999993
193,79; 1,4615599999999993
193,89; 1,4855199999999993
193,99; 1,5094799999999993
194,09; 1,5334399999999992
194,19; 1,5573999999999992
194,29; 1,5813599999999992
194,39; 1,6053199999999992
194,49; 1,6292799999999992
194,59; 1,6532399999999992
194,69; 1,6771999999999991
194,79; 1,7011599999999991
194,89; 1,725119999999999
194,99; 1,749079999999999
195,09; 1,773039999999999
195,19; 1,796999999999999
195,29; 1,820959999999999
195,39; 1,844919999999999
195,49; 1,868879999999999
195,59; 1,892839999999999
195,69; 1,916799999999999
195,79; 1,940759999999999
195,89; 1,964719999999999
195,99; 1,988679999999999
196,09; 2,012639999999999
196,19; 2,036599999999999
196,29; 2,0605599999999993
196,39; 2,0845199999999995
196,49; 2,1084799999999997
196,59; 2,13244
196,69; 2,0927599999999997
196,79; 2,0493599999999996
196,89; 2,0059599999999995
196,99; 1,9625599999999994
197,09; 1,9191599999999993
197,19; 1,8757599999999992
197,29; 1,832359999999999
197,39; 1,788959999999999
197,49; 1,745559999999999
197,59; 1,7021599999999988
197,69; 1,6587599999999987
197,79; 1,6153599999999986
197,89; 1,5719599999999985
197,99; 1,5285599999999984
198,09; 1,4851599999999983
198,19; 1,4417599999999982
198,29; 1,398359999999998
198,39; 1,354959999999998
198,49; 1,3115599999999978
198,59; 1,2681599999999977
198,69; 1,2247599999999976
198,79; 1,1813599999999975
198,89; 1,1379599999999974
198,99; 1,0945599999999973
199,09; 1,0511599999999972
199,19; 1,007759999999997
199,29; 0,9643599999999971
199,39; 0,9209599999999971
199,49; 0,8775599999999971
199,59; 0,8341599999999971
199,69; 0,7907599999999971
199,79; 0,7473599999999971
199,89; 0,7039599999999971
199,99; 0,6605599999999971
200,09; 0,6171599999999972
200,19; 0,5737599999999972
200,29; 0,5303599999999972
200,39; 0,4869599999999972
200,49; 0,4435599999999972
200,59; 0,4001599999999972
200,69; 0,3567599999999972
200,79; 0,3133599999999972
200,89; 0,2699599999999972
200,99; 0,2265599999999972
201,09; 0,18315999999999721
201,19; 0,13975999999999722
201,29; 0,09635999999999723
201,39; 0,05295999999999723
201,49; 0,009559999999997237
201,59; 0
201,69; 0,023960000000000002
201,79; 0,047920000000000004
201,89; 0,07188
201,99; 0,09584000000000001
202,09; 0,11980000000000002
202,19; 0,14376000000000003
202,29; 0,16772000000000004
202,39; 0,19168000000000004
202,49; 0,21564000000000005
202,59; 0,23960000000000006
202,69; 0,26356000000000007
202,79; 0,28752000000000005
202,89; 0,31148000000000003
202,99; 0,33544
203,09; 0,3594
203,19; 0,38336
203,29; 0,40731999999999996
203,39; 0,43127999999999994
203,49; 0,4552399999999999
203,59; 0,4791999999999999
203,69; 0,5031599999999999
203,79; 0,5271199999999999
203,89; 0,5510799999999999
203,99; 0,5750399999999999
204,09; 0,5989999999999999
204,19; 0,6229599999999998
204,29; 0,6469199999999998
204,39; 0,6708799999999998
204,49; 0,6948399999999998
204,59; 0,7187999999999998
204,69; 0,7427599999999998
204,79; 0,7667199999999997
204,89; 0,7906799999999997
204,99; 0,8146399999999997
205,09; 0,8385999999999997
205,19; 0,8625599999999997
205,29; 0,8865199999999996
205,39; 0,9104799999999996
205,49; 0,9344399999999996
205,59; 0,9583999999999996
205,69; 0,9823599999999996
205,79; 1,0063199999999997
205,89; 1,0302799999999996
205,99; 1,0542399999999996
206,09; 1,0781999999999996
206,19; 1,1021599999999996
206,29; 1,1261199999999996
206,39; 1,1500799999999995
206,49; 1,1740399999999995
206,59; 1,1979999999999995
206,69; 1,2219599999999995
206,79; 1,2459199999999995
206,89; 1,2698799999999995
206,99; 1,2938399999999994
207,09; 1,3177999999999994
207,19; 1,3417599999999994
207,29; 1,3657199999999994
207,39; 1,3896799999999994
207,49; 1,4136399999999993
207,59; 1,4375999999999993
207,69; 1,4615599999999993
207,79; 1,4855199999999993
207,89; 1,5094799999999993
207,99; 1,5334399999999992
208,09; 1,5573999999999992
208,19; 1,5813599999999992
208,29; 1,6053199999999992
208,39; 1,6292799999999992
208,49; 1,6532399999999992
208,59; 1,6771999999999991
208,69; 1,7011599999999991
208,79; 1,725119999999999
208,89; 1,749079999999999
208,99; 1,773039999999999
209,09; 1,796999999999999
209,19; 1,820959999999999
209,29; 1,844919999999999
209,39; 1,868879999999999
209,49; 1,892839999999999
209,59; 1,916799999999999
209,69; 1,940759999999999
209,79; 1,964719999999999
209,89; 1,988679999999999
209,99; 2,012639999999999
210,09; 2,036599999999999
210,19; 2,0605599999999993
210,29; 2,0845199999999995
210,39; 2,1084799999999997
210,49; 2,13244
210,59; 2,0927599999999997
210,69; 2,0493599999999996
210,79; 2,0059599999999995
210,89; 1,9625599999999994
210,99; 1,9191599999999993
211,09; 1,8757599999999992
211,19; 1,832359999999999
211,29; 1,788959999999999
211,39; 1,745559999999999
211,49; 1,7021599999999988
211,59; 1,6587599999999987
211,69; 1,6153599999999986
211,79; 1,5719599999999985
211,89; 1,5285599999999984
211,99; 1,4851599999999983
212,09; 1,4417599999999982
212,19; 1,398359999999998
212,29; 1,354959999999998
212,39; 1,3115599999999978
212,49; 1,2681599999999977
212,59; 1,2247599999999976
212,69; 1,1813599999999975
212,79; 1,1379599999999974
212,89; 1,0945599999999973
212,99; 1,0511599999999972
213,09; 1,007759999999997
213,19; 0,9643599999999971
213,29; 0,9209599999999971
213,39; 0,8775599999999971
213,49; 0,8341599999999971
213,59; 0,7907599999999971
213,69; 0,7473599999999971
213,79; 0,7039599999999971
213,89; 0,6605599999999971
213,99; 0,6171599999999972
214,09; 0,5737599999999972
214,19; 0,5303599999999972
214,29; 0,4869599999999972
214,39; 0,4435599999999972
214,49; 0,4001599999999972
214,59; 0,3567599999999972
214,69; 0,3133599999999972
214,79; 0,2699599999999972
214,89; 0,2265599999999972
214,99; 0,18315999999999721
215,09; 0,13975999999999722
215,19; 0,09635999999999723
215,29; 0,05295999999999723
215,39; 0,009559999999997237
215,49; 0
215,59; 0,023960000000000002
215,69; 0,047920000000000004
215,79; 0,07188
215,89; 0,09584000000000001
215,99; 0,11980000000000002
216,09; 0,14376000000000003
216,19; 0,16772000000000004
216,29; 0,19168000000000004
216,39; 0,21564000000000005
216,49; 0,23960000000000006
216,59; 0,26356000000000007
216,69; 0,28752000000000005
216,79; 0,31148000000000003
216,89; 0,33544
216,99; 0,3594
217,09; 0,38336
217,19; 0,40731999999999996
217,29; 0,43127999999999994
217,39; 0,4552399999999999
217,49; 0,4791999999999999
217,59; 0,5031599999999999
217,69; 0,5271199999999999
217,79; 0,5510799999999999
217,89; 0,5750399999999999
217,99; 0,5989999999999999
218,09; 0,6229599999999998
218,19; 0,6469199999999998
218,29; 0,6708799999999998
218,39; 0,6948399999999998
218,49; 0,7187999999999998
218,59; 0,7427599999999998
218,69; 0,7667199999999997
218,79; 0,7906799999999997
218,89; 0,8146399999999997
218,99; 0,8385999999999997
219,09; 0,8625599999999997
219,19; 0,8865199999999996
219,29; 0,9104799999999996
219,39; 0,9344399999999996
219,49; 0,9583999999999996
219,59; 0,9823599999999996
219,69; 1,0063199999999997
219,79; 1,0302799999999996
219,89; 1,0542399999999996
219,99; 1,0781999999999996
220,09; 1,1021599999999996
220,19; 1,1261199999999996
220,29; 1,1500799999999995
220,39; 1,1740399999999995
220,49; 1,1979999999999995
220,59; 1,2219599999999995
220,69; 1,2459199999999995
220,79; 1,2698799999999995
220,89; 1,2938399999999994
220,99; 1,3177999999999994
221,09; 1,3417599999999994
221,19; 1,3657199999999994
221,29; 1,3896799999999994
221,39; 1,4136399999999993
221,49; 1,4375999999999993
221,59; 1,4615599999999993
221,69; 1,4855199999999993
221,79; 1,5094799999999993
221,89; 1,5334399999999992
221,99; 1,5573999999999992
222,09; 1,5813599999999992
222,19; 1,6053199999999992
222,29; 1,6292799999999992
222,39; 1,6532399999999992
222,49; 1,6771999999999991
222,59; 1,7011599999999991
222,69; 1,725119999999999
222,79; 1,749079999999999
222,89; 1,773039999999999
222,99; 1,796999999999999
223,09; 1,820959999999999
223,19; 1,844919999999999
223,29; 1,868879999999999
223,39; 1,892839999999999
223,49; 1,916799999999999
223,59; 1,940759999999999
223,69; 1,964719999999999
223,79; 1,988679999999999
223,89; 2,012639999999999
223,99; 2,036599999999999
224,09; 2,0605599999999993
224,19; 2,0845199999999995
224,29; 2,1084799999999997
224,39; 2,13244
224,49; 2,0927599999999997
224,59; 2,0493599999999996
224,69; 2,0059599999999995
224,79; 1,9625599999999994
224,89; 1,9191599999999993
224,99; 1,8757599999999992
225,09; 1,832359999999999
225,19; 1,788959999999999
225,29; 1,745559999999999
225,39; 1,7021599999999988
225,49; 1,6587599999999987
225,59; 1,6153599999999986
225,69; 1,5719599999999985
225,79; 1,5285599999999984
225,89; 1,4851599999999983
225,99; 1,4417599999999982
226,09; 1,398359999999998
226,19; 1,354959999999998
226,29; 1,3115599999999978
226,39; 1,2681599999999977
226,49; 1,2247599999999976
226,59; 1,1813599999999975
